Tiempo,Voltaje,Corriente,
/n220619,2.39,0.71
/n221702,2.35,0.70
/n222782,2.38,0.71
/n223868,2.41,0.76
/n224937,2.38,0.69
/n226021,2.39,0.68
/n227078,2.36,0.72
/n228153,2.37,0.75
/n231803,2.35,0.72
/n233218,2.36,0.73
/n234813,2.37,0.71
/n236287,2.37,0.49
/n237350,2.40,0.64
/n238424,2.38,0.61
/n239520,2.41,0.72
/n240590,2.41,0.83
/n241668,2.33,0.71
/n242756,2.36,0.84
/n243990,2.36,0.61
/n245173,2.32,0.57
/n246256,2.33,0.64
/n247330,2.38,0.71
/n248379,2.36,0.79
/n249440,2.35,0.73
/n250515,2.38,0.73
/n251604,2.39,0.78
/n252689,2.37,0.76
/n253762,2.36,0.69
/n254831,2.41,0.72
/n255917,2.28,0.68
/n256999,2.37,0.79
/n258080,2.35,0.79
/n259410,2.08,0.98
/n260492,2.44,0.78
/n261581,2.37,1.04
/n263286,2.36,0.91
/n265123,2.42,0.93
/n266385,2.35,0.76
/n267435,2.36,0.69
/n268500,2.38,1.12
/n269593,2.33,0.60
/n270676,2.35,0.59
/n271753,2.37,0.93
/n272832,2.29,0.59
/n273913,2.37,0.62
/n275001,2.39,0.71
/n276064,2.38,0.75
/n277149,2.37,0.73
/n278229,2.38,0.57
/n279308,2.38,0.63
/n280381,2.32,0.71
/n281450,2.41,0.63
/n282542,2.32,0.71
/n283612,2.37,0.64
/n284691,2.35,0.86
/n285763,2.35,0.71
/n286851,2.39,0.68
/n287929,2.36,0.72
/n288995,2.35,0.71
/n290263,2.40,0.58
/n291347,2.34,0.47
/n292977,2.38,0.54
/n294031,2.30,0.63
/n295641,2.28,0.32
/n296690,2.33,1.05
/n297793,2.38,0.78
/n298881,2.36,0.72
/n299967,2.36,0.71
/n301065,2.36,0.74
/n302156,2.36,0.79
/n303210,2.37,0.80
/n304280,2.36,0.67
/n305366,2.38,0.76
/n306432,2.39,0.61
/n307504,2.38,0.80
/n308614,2.40,0.72
/n309678,2.35,0.76
/n310768,2.40,0.65
/n311853,2.37,0.71
/n312930,2.37,0.74
/n313989,2.38,0.65
/n315072,2.41,0.78
/n316151,2.40,0.64
/n317244,2.35,0.76
/n318319,2.41,0.75
/n319631,2.41,0.64
/n321097,2.37,0.67
/n322548,2.32,0.59
/n324318,2.42,0.82
/n325958,2.37,0.71
/n327040,2.37,0.71
/n328120,2.36,0.68
/n329227,2.37,0.74
/n330314,2.37,0.73
/n331406,2.31,0.71
/n332477,2.36,0.62
/n333560,2.34,0.40
/n334634,2.40,0.72
/n335715,2.37,0.81
/n336805,2.37,0.69
/n337895,2.38,0.50
/n338975,2.40,0.73
/n340048,2.37,0.72
/n341133,2.37,0.72
/n342206,2.37,0.71
/n343289,2.36,0.83
/n344371,2.30,0.72
/n345451,2.36,0.74
/n346533,2.29,0.67
/n347642,2.33,0.71
/n348710,2.36,0.71
/n349917,2.37,0.59
/n351369,2.39,0.72
/n353032,2.36,0.71
/n354479,2.36,0.71
/n355902,2.36,0.67
/n356954,2.33,0.64
/n358057,2.39,0.70
/n359589,2.36,0.46
/n360801,2.38,0.72
/n361877,2.34,0.71
/n362957,2.37,0.71
/n364029,2.36,0.68
/n365120,2.43,0.63
/n366193,2.32,0.58
/n367273,2.39,0.69
/n368360,2.37,0.37
/n369469,2.36,0.71
/n370539,2.35,0.73
/n371624,2.38,0.57
/n372687,2.38,0.73
/n373771,2.40,1.23
/n374859,2.29,0.79
/n375941,2.41,0.71
/n377021,2.37,0.65
/n378092,2.37,0.76
/n379409,2.32,0.86
/n380468,2.41,0.72
/n382076,2.37,0.39
/n383757,2.36,0.83
/n385557,2.37,0.59
/n387195,2.36,0.60
/n388271,2.36,0.59
/n389356,2.40,0.74
/n390420,2.38,0.69
/n391494,2.34,0.66
/n392577,2.36,0.74
/n393649,2.36,0.81
/n394737,2.31,0.80
/n395825,2.34,0.76
/n396897,2.30,0.68
/n397969,2.34,0.69
/n399050,2.36,0.71
/n400199,2.37,0.79
/n401289,2.37,0.71
/n402370,2.37,0.71
/n403644,2.38,0.72
/n404737,2.37,0.79
/n405823,2.36,0.60
/n406895,2.39,0.34
/n407965,2.36,0.68
/n409103,2.41,0.71
/n410545,2.27,0.76
/n411607,2.41,0.70
/n413205,2.33,0.66
/n414471,2.38,0.70
/n415921,2.38,0.58
/n416991,2.40,0.80
/n418072,2.39,0.86
/n419156,2.34,0.74
/n420235,2.34,0.63
/n421313,2.32,0.76
/n422391,2.36,0.81
/n423464,2.33,0.60
/n424537,2.35,0.68
/n425623,2.33,0.82
/n426699,2.40,0.73
/n427854,2.36,0.71
/n428940,2.36,0.77
/n430032,2.36,0.65
/n431106,2.36,0.70
/n432194,2.37,0.72
/n433272,2.36,0.72
/nTiempo,Voltaje,Corriente,
/n2233,2.30,0.72,2851,658
/n3327,2.37,0.86,2935,688
/n4417,2.29,0.71,2839,656
/n5492,2.34,0.76,2905,667
/n6581,2.32,0.66,2878,647
/n7665,2.33,0.70,2892,655
/n8757,2.36,0.64,2930,643
/n9998,2.37,0.72,2947,658
/n11185,2.34,0.52,2903,617
/n12275,2.45,0.72,3046,658
/n13357,2.32,0.71,2883,657
/n14431,2.40,0.83,2979,681
/n15512,2.33,0.72,2897,659
/n16603,2.31,0.76,2865,667
/n17966,2.30,0.71,2849,657
/n19050,2.39,0.81,2962,678
/n20810,2.35,0.66,2911,647
/n22449,2.36,0.24,2924,560
/n24085,2.31,0.71,2871,656
/n25351,2.41,0.63,2988,640
/n26447,2.32,0.59,2883,633
/n27530,2.35,0.77,2914,670
/n28623,2.43,0.63,3011,641
/n29699,2.34,0.72,2909,659
/n30777,2.33,0.67,2894,649
/n31859,2.36,0.67,2927,648
/n32944,2.37,0.74,2944,662
/n34033,2.42,0.74,3007,662
/n35102,2.35,0.81,2912,678
/n36180,2.40,0.74,2978,663
/n37264,2.36,0.63,2924,640
/n38339,2.42,0.63,2997,640
/n39409,2.40,0.56,2973,627
/n40495,2.34,0.84,2909,683
/n41588,2.35,0.81,2915,678
/n42672,2.33,0.94,2897,704
/n43723,2.35,0.81,2921,677
/n44813,2.39,0.57,2970,629
/n45891,2.32,0.58,2879,630
/n46973,2.38,0.65,2950,644
/n48071,2.41,0.71,2992,656
/n49539,2.37,0.69,2945,653
/n51013,2.44,0.79,3024,674
/n52763,2.25,0.64,2792,643
/n54399,2.44,0.66,3027,646
/n55450,2.47,0.60,3071,634
/n56518,2.39,0.71,2965,656
/n57614,2.36,0.64,2924,643
/n58698,2.30,0.53,2859,620
/n59771,2.37,0.72,2937,658
/n60877,2.34,0.71,2906,657
/n61966,2.36,0.78,2933,672
/n63028,2.37,0.60,2943,635
/n64108,2.33,0.73,2891,661
/n65207,2.35,0.73,2921,661
/n66279,2.36,0.73,2925,661
/n67353,2.36,0.71,2933,656
/n68429,2.33,0.77,2895,669
/n69508,2.46,0.68,3056,651
/n70600,2.39,0.77,2960,670
/n71679,2.32,0.69,2879,653
/n72753,2.36,0.57,2929,629
/n73853,2.36,0.58,2928,631
/n74923,2.36,0.69,2931,652
/n76003,2.32,0.73,2881,661
/n77091,2.30,0.66,2855,646
/n78353,2.37,1.22,2937,762
/n79803,2.32,0.64,2880,642
/n81473,2.33,0.64,2896,643
/n83187,2.37,0.46,2943,605
/n85537,2.49,0.57,3085,629
/n86605,2.35,0.91,2917,697
/n87692,2.43,0.73,3018,661
/n88764,2.39,0.63,2967,641
/n89851,2.38,0.62,2957,638
/n90930,2.37,0.73,2939,660
/n92006,2.39,0.65,2962,645
/n93062,2.48,0.74,3083,663
/n94160,2.17,0.56,2691,627
/n95233,2.38,0.71,2957,656
/n96310,2.27,0.78,2817,671
/n97401,2.43,0.61,3010,637
/n98474,2.65,0.65,3294,644
/n99559,2.37,0.79,2939,674
/n100628,2.37,0.77,2937,669
/n101715,2.23,0.52,2769,617
/n102792,2.36,0.54,2927,623
/n103877,2.32,0.63,2878,641
/n104967,2.40,0.78,2976,672
/n106046,2.33,0.75,2896,664
/n107127,2.44,0.68,3024,651
/n108389,2.32,0.71,2880,656
/n110106,2.33,0.82,2890,679
/n111744,2.35,0.55,2915,625
/n113190,2.39,0.71,2963,657
/n115218,2.35,0.68,2910,651
/n116305,2.35,0.79,2919,673
/n117398,2.39,0.72,2960,659
/n118482,2.36,0.77,2928,669
/n119566,2.31,0.73,2871,661
/n120650,2.35,0.76,2912,667
/n121725,2.35,0.66,2914,647
/n122805,2.25,0.68,2795,651
/n123880,2.33,0.84,2891,683
/n124985,2.47,0.77,3062,669
/n126035,2.32,0.51,2880,615
/n127121,2.38,0.71,2957,656
/n128203,2.45,0.75,3045,665
/n129288,2.36,0.69,2926,653
/n130370,2.34,0.63,2901,641
/n131455,2.36,0.79,2934,673
/n132550,2.34,0.71,2905,656
/n135037,2.37,0.74,2946,662
/n136124,2.32,0.71,2877,656
/n137209,2.34,0.76,2902,667
/n138297,2.36,0.74,2928,663
/n139802,2.35,0.71,2919,656
/n141245,2.33,0.77,2895,669
/n142874,2.45,0.75,3045,665
/n144139,2.44,0.71,3029,657
/n145601,2.38,0.70,2955,655
/n146684,2.40,0.76,2973,666
/n147760,2.34,0.70,2908,655
/n148835,2.35,0.63,2919,641
/n149912,2.38,0.64,2949,643
/n150990,2.40,0.77,2981,670
/n152081,2.32,0.63,2885,641
/n153164,2.29,0.55,2839,624
/n154252,2.36,0.67,2929,648
/n155325,2.29,0.60,2843,634
/n156407,2.33,0.32,2889,576
/n157482,2.38,0.92,2959,699
/n158563,2.44,0.76,3032,668
/n159645,2.39,0.91,2961,697
/n160711,2.35,0.72,2916,659
/n161793,2.35,0.68,2910,651
/n162879,2.45,0.76,3040,667
/n163960,2.34,0.67,2901,649
/n165046,2.36,0.71,2932,656
/n166134,2.35,0.68,2917,651
/n167207,2.35,0.77,2914,669
/n168295,2.45,0.73,3035,660
/n169558,2.39,0.69,2965,653
/n171004,2.50,0.73,3105,661
/n172775,2.34,0.75,2908,665
/n174418,2.28,0.62,2828,638
/n175493,2.35,0.75,2921,665
/n176583,2.35,0.73,2911,661
/n177668,2.42,0.63,3008,640
/n178747,2.33,0.75,2894,665
/n179828,2.37,0.73,2944,661
/n180927,2.43,0.77,3021,670
/n181982,2.35,0.71,2917,656
/n183156,2.36,0.71,2929,656
/n184457,2.45,0.96,3039,707
/n185722,2.37,0.70,2938,654
/n187167,2.33,0.59,2888,633
/n188268,2.39,0.61,2965,637
/n189488,2.37,0.61,2939,637
/n190705,2.34,0.71,2907,656
/n191923,2.44,0.74,3027,663
/n193017,2.33,0.74,2897,662
/n194301,2.35,0.76,2919,667
/n195529,2.35,0.71,2916,657
/n196578,2.40,0.79,2973,673
/n197658,2.41,0.71,2992,656
/n199057,2.31,0.68,2863,650
/n200831,2.40,0.76,2977,667
/n202441,2.45,0.72,3036,659
/n204115,2.35,0.64,2920,642
/n205854,2.34,0.58,2909,630
/n207426,2.39,0.74,2969,662
/n208827,2.34,0.50,2902,613
/n209879,2.34,0.54,2909,623
/n211036,2.37,0.71,2935,656
/n212119,2.29,0.77,2839,669
/n213376,2.43,0.76,3016,666
/n214451,2.31,0.52,2871,618
/n215506,2.40,0.74,2981,663
/n216826,2.36,0.64,2928,642
/n217933,2.33,0.54,2897,623
/n219159,2.31,0.86,2864,688
/n220443,2.34,0.70,2909,654
/n221521,2.28,0.78,2829,672
/n222872,2.39,0.89,2971,694
/n224131,2.39,0.62,2961,639
/n225399,2.41,0.64,2992,643
/n226638,2.35,0.63,2911,641
/n228104,2.47,0.86,3059,688
/n229556,2.36,0.54,2928,621
/n232376,2.36,0.69,2925,653
/n235241,2.36,0.66,2926,647
/n236508,2.36,0.77,2929,670
/n237695,2.35,0.71,2917,656
/n238954,2.28,0.78,2832,671
/n240365,2.35,0.86,2915,688
/n241595,2.24,0.61,2775,636
/n242654,2.30,0.67,2858,649
/n243900,2.35,0.59,2921,633
/n245357,2.34,0.65,2900,645
/n246959,2.42,0.68,2999,651
/n248299,2.44,0.74,3030,663
/n249381,2.25,0.71,2787,656
/n250602,2.34,0.32,2909,576
/n251925,2.33,0.74,2896,662
/n253013,2.39,0.71,2960,656
/n254237,2.34,0.74,2899,663
/n255535,2.43,0.65,3011,645
/n256619,2.35,0.74,2913,663
/n258791,2.31,0.66,2863,646
/n262901,2.36,0.71,2929,656
/n264357,2.35,0.68,2915,651
/n265413,2.37,0.71,2937,657
/n266582,2.25,0.76,2789,666
/n267800,2.38,0.53,2955,619
/n269087,2.47,0.60,3063,635
/n270150,2.40,0.77,2979,670
/n271233,2.32,0.76,2875,668
/n272314,2.26,0.66,2805,646
/n273493,2.37,0.84,2939,684
/n274557,2.33,0.77,2887,669
/n275640,2.31,0.44,2868,602
/n276723,2.37,0.72,2943,658
/n277802,2.41,0.67,2993,649
/n278882,2.37,0.79,2937,673
/n279967,2.39,0.86,2960,688
/n281064,2.43,0.64,3011,642
/n282141,2.33,0.71,2891,656
/n283226,2.40,0.73,2972,661
/n284309,2.35,0.63,2917,641
/n285386,2.42,0.46,3003,605
/n286463,2.33,0.53,2897,620
/n287749,2.39,0.64,2960,643
/n288836,2.37,0.77,2945,669
/n290538,2.37,0.55,2940,624
/n292180,2.26,0.62,2809,638
/nTiempo,Voltaje,Corriente,
/n1210,2.32,0.80,2884,676
/n2991,2.42,0.62,3009,638
/n4629,2.36,0.73,2925,661
/n6076,2.36,0.64,2928,643
/n7170,2.31,0.80,2870,676
/n8269,2.38,0.78,2951,671
/n9348,2.34,0.55,2900,624
/n10425,2.36,0.71,2928,657
/n11501,2.36,0.77,2925,669
/n12590,2.44,0.64,3023,642
/n13666,2.36,0.82,2925,679
/n14742,2.35,1.12,2918,740
/n15832,2.34,0.78,2901,671
/n16923,2.30,0.66,2858,647
/n18009,2.35,0.90,2919,695
/n19066,2.31,0.89,2865,693
/n20339,2.31,0.71,2871,656
/n21422,2.36,0.63,2930,641
/n22513,2.37,1.00,2935,717
/n23578,2.32,0.81,2879,677
/n24670,2.36,0.68,2928,650
/n25750,2.36,0.54,2929,623
/n26832,2.38,0.76,2949,667
/n27903,2.32,0.86,2879,687
/n29009,2.40,1.26,2978,770
/n30835,2.32,0.74,2883,663
/n32484,2.28,0.70,2832,655
/n34122,2.41,0.78,2993,672
/n35568,2.33,0.72,2887,659
/n36646,2.40,0.91,2977,697
/n37724,2.37,0.72,2937,659
/n38810,2.31,0.64,2871,642
/n39885,2.36,0.80,2928,675
/n40962,2.36,0.71,2924,656
/n42043,2.34,0.54,2908,623
/n43136,2.29,0.79,2839,674
/n44224,2.44,0.78,3034,671
/n45302,2.41,0.78,2992,672
/n46387,2.37,0.71,2936,657
/n47468,2.32,0.71,2885,656
/n48540,2.35,0.65,2919,645
/n49616,2.30,0.58,2853,631
/n50702,2.36,0.57,2927,628
/n51778,2.50,0.73,3099,661
/n52855,2.35,0.63,2913,640
/n53960,2.34,0.70,2905,654
/n55043,2.43,0.79,3015,674
/n56129,2.37,0.59,2935,633
/n57206,2.31,1.06,2864,728
/n58282,2.38,0.71,2959,656
/n59542,2.36,0.19,2930,551
/n61036,2.41,0.65,2992,645
/n62648,2.39,0.63,2971,640
/n64067,2.40,0.86,2975,687
/n65657,2.42,0.57,2999,628
/n66739,2.36,0.67,2928,649
/n67824,2.30,0.72,2855,659
/n68910,2.40,0.61,2977,637
/n69991,2.35,0.88,2916,691
/n71079,2.35,0.76,2914,666
/n72158,2.40,0.63,2976,640
/n73237,2.46,0.72,3053,659
/n74323,2.37,0.72,2935,658
/n75400,2.38,1.20,2949,756
/n76480,2.37,0.77,2945,669
/n77564,2.30,0.65,2859,645
/n78655,2.37,0.78,2945,671
/n79736,2.35,0.76,2922,666
/n80827,2.33,0.55,2896,624
/n81930,2.36,0.77,2928,670
/n82998,2.37,0.73,2938,660
/n84076,2.35,0.71,2917,657
/n85164,2.37,0.64,2943,643
/n86262,2.31,0.70,2871,654
/n87336,2.35,0.71,2913,657
/n88418,2.36,0.77,2928,670
/n89624,2.41,0.81,2985,678
/n91262,2.35,0.71,2910,657
/n93103,2.38,0.76,2956,667
/n
