current,voltage
0.32890076231634935,120.13148778506482
0.18923265305624734,120.94010344045043
0.481099604606794,120.87212933447368
0.27885015144705094,120.40356412196212
0.4385634689884511,120.84293939706146
0.37979171012700175,120.71193818931987
0.21897478034205348,120.32573167969178
0.4255191278809909,120.87833454523164
0.25860229633879384,120.52297191308573
0.4524412788444646,121.03890421715771
0.3325091490543435,120.06996851883522
0.45269414474194114,121.80340052537669
0.37701263603110635,121.62456496798451
0.39010171192785625,121.0996368516959
0.30052975277068095,121.69509907968691
0.4824334538892896,121.91516619688349
0.35759607969185503,120.21993936516479
0.2695420194232719,121.25535529873551
0.3425572856511697,121.98600806186195
0.10767727932373342,121.96589944697371
0.22062992666981973,121.20061275465858
0.364069414997074,120.25476153219712
0.21603104288417763,121.16055373367115
0.3472061715995366,120.0041086247931
0.27150748037830646,120.39583355598705
0.1541896256889801,121.90268508752432
0.2193129303824123,120.65757673947965
0.32798596428050597,121.27039631049612
0.3363491044992693,120.55891039431816
0.32973009953983157,121.88616555535206
0.3612803279428535,121.44983187259947
0.3608413080006756,120.65600580358701
0.27256737417358956,121.57560522814893
0.45861863834042527,120.21524939370791
0.24702474801915864,120.78071469073026
0.2743459701062507,120.44022407418586
0.45676934200626884,121.36061563007932
0.42247759561843434,120.20386810072614
0.3815554334161465,120.79008140624252
0.14009075492492046,120.55053296311628
0.4677930454978695,121.00762240945437
0.3856965198196446,120.69629638420271
0.49953880262714667,121.40575704955735
0.15977932186319752,120.04890827837086
0.4472504229472857,121.26163397339876
0.16499717387054993,120.4588368664907
0.3462238257135377,120.53473096722612
0.1495279931397766,121.59250865113121
0.43920329172889383,121.90158110402103
0.42292758349000426,120.6299349179539
0.32764029544583734,121.64534248803446
0.2628733188903999,120.20694176756275
0.12766679818205523,121.26162348948469
0.3789715092578255,121.49455427607448
0.28141707307122754,120.31039607678856
0.38882223978813923,120.84774475146243
0.4465529303714517,121.77648725685548
0.49020860200115435,120.20612114226226
0.44232133695704445,120.03601175282094
0.1046856336740008,121.17526490430538
0.24399122579134558,120.86670776565656
0.3919962249696233,121.58939160527896
0.16865187090457623,121.83767652102617
0.30841464248165174,120.5953157526422
0.12173519533570146,120.77292419316652
0.17999860995856004,120.96768145179533
0.1074087177842456,121.17042140626624
0.4174790813429683,121.95786912106641
0.18956987522415206,121.3876871991518
0.2381406722787611,120.77520152961768
0.4712325173862364,120.52489769603642
0.38176576076941315,121.87980517966002
0.11273557181252314,120.26974138188592
0.1658776625991651,121.43332904648446
0.3485913605999054,121.84153610033195
0.33089143544166705,121.32268451720353
0.19515712854980347,120.84187833593057
0.4736855991699175,120.39599197045172
0.3455863823863584,120.73127589128133
0.31425312120998333,121.40667490074604
0.3359639905418284,121.29257310610883
0.3920488118067079,121.84667257153073
0.22477799819184074,121.72505321818215
0.2592884248864368,121.62413999701008
0.18393749959004888,121.813787241948
0.1744772023521345,120.54991093394673
0.4777489559935735,120.7353518448779
0.39582031801971507,120.75598886853417
0.2961835234470268,121.11529667153246
0.1909658511893293,121.32975427679011
0.2017425927081572,120.57056619925038
0.12321166412955026,120.0387303099455
0.2737666502232483,120.79445254347924
0.22471835279764105,120.61397063951325
0.3785373955261838,121.8749475908459
0.2511007357169924,121.76764743068264
0.17184147102385394,121.7120182499034
0.1098714913565325,121.29946952428104
0.12689985258529946,120.68513543775089
0.37175710939942697,121.09221004212462
0.28147873782241817,121.62229783102558
0.3146316844434889,120.1962346337584
0.4586685172161369,121.59413901170805
0.49613557895868177,120.08194778474297
0.18675879375938959,121.62467785211656
0.36523128124004034,121.60705197027815
0.20532895069486026,120.10150454456922
0.10826039978629148,121.2480498158091
0.40335146153445656,120.99988161788266
0.22800686032898715,120.33794081131171
0.2533855576687592,120.29527408597798
0.3353268454214423,121.53878566087337
0.43241938209447617,121.12970857018531
0.35159273743645947,121.9561682784839
0.4490602621789581,121.9546730768038
0.20941681392625433,121.97540731699388
0.4192187335650255,120.23604488154787
0.1742543777223809,121.86712971255828
0.48111666278877785,120.48669352195091
0.37499531055512614,120.91184239691964
0.1862030708454234,121.50723904608523
0.4789482361955697,120.4052056548337
0.39234232270806313,121.12696009505311
0.20157665703801034,120.36977532896974
0.1853247909469928,120.20842485229578
0.3072802855722653,120.2319516387349
0.11026508722181264,120.71170167934795
0.18298803017644377,120.00926312530599
0.26987418750060255,120.84545930319136
0.24966799213369023,121.32175223911149
0.2854301697459243,120.79935948815793
0.21105148251789277,120.17073125503447
0.33471373858326753,120.12475083542705
0.44554224236929263,120.55345186040208
0.14701274238481324,120.33693225418176
0.30695164286164567,121.92053899670375
0.15282724253806135,120.30094814769843
0.38674387247703745,121.60287025043594
0.2584238811229175,121.16635480406488
0.32616852474340363,121.13288097076874
0.17331193448563145,121.01904062468833
0.1579391037373509,121.93380852146676
0.29522251225958185,120.72405110243236
0.24224509513998227,121.56795234439821
0.47617277810112524,121.10503527385924
0.40613010152278617,120.7873109985752
0.399465447940219,121.9013772072785
0.46148789589837336,121.19064877903573
0.13336897417680743,120.23664471487056
0.32087698796896263,120.83090300998374
0.3337904275823076,121.55534763808639
0.4847745514188916,121.38055657624604
0.21685901071701955,121.82351725637477
0.19633151196617873,120.51616099444162
0.14011757690619914,121.50880549554411
0.10657185183658968,120.91515166271509
0.4718117267168762,121.14148339646395
0.36796661863636404,121.90054289520249
0.41406116480925514,121.94877977677845
0.21269204230157965,121.71456601821187
0.3345640664745307,120.71460320458328
0.12558210644839246,121.76652466309736
0.29425103837384914,121.2708322635064
0.4909980558977788,120.85569359313672
0.4506020981266363,120.07112793817596
0.23526358073473827,121.53255496714124
0.48462806181659945,120.99919010564098
0.19268065058848183,121.56451511393547
0.4797275289662726,121.48856537069311
0.4765510818825994,121.57919906241622
0.41968103494095665,120.59829580580656
0.35217917474671645,121.59358921214458
0.4497151866499788,121.09220419364767
0.2172081138031187,120.9419191388938
0.43957742212516726,121.3435005685033
0.3471506767670095,120.04250377904731
0.1052947431035598,120.20361046361631
0.23889340717288784,120.58143295668337
0.15925634437926603,121.9561503188161
0.49273175592730134,120.27809409994126
0.2913481228159952,120.65788663851083
0.2989565461994651,120.10159559873692
0.3557890065594894,120.65922507178253
0.24743384245184702,120.63744931015655
0.1547601086742396,121.8841462701796
0.4288470932776982,121.68185663312148
0.1759391647611032,120.76170079629311
0.30452759301858245,120.0492904254981
0.1897268115898957,121.6537519168508
0.13913779379761362,121.31446699251764
0.44487660696867337,120.30320532246611
0.48916779560925217,121.98218182931026
0.4843338632252001,120.19946454047401
0.4626221996884716,121.72555793777138
0.4096189330794555,120.58558966661808
0.23325806081145678,120.86635339798706
0.13244055599519872,121.58295848828486
0.26289646856552296,121.34824162842807
0.19289365686837712,121.86635010514364
0.1529950539031932,121.23606924766617
0.12137087271473011,120.19464222134332
0.39023774568423153,121.75987712285148
0.10457098345001242,121.53061949472729
0.4082322994011105,121.4166221972777
0.15877865816015002,120.10692975923394
0.1318088330347023,120.78848326187686
0.13584121369544216,120.33319728072448
0.3688191229415658,121.63558877773166
0.1981468839411379,121.39405195940755
0.2682157866720394,121.75732441866508
0.32294751652956677,121.92348446277909
0.4442204695315175,121.54174775224307
0.3908177050845313,121.97852383560931
0.20813116209548588,121.22339207342715
0.15259311971645106,120.07388791174398
0.12214972816847919,120.02836051514909
0.220639453792377,120.68078671165554
0.2048472596958713,121.6387087209444
0.2824562267201919,121.7236080655862
0.3733125342190722,121.91201693235712
0.37825017825554286,120.12959172241214
0.21340753863286666,120.08869651086545
0.2519707823600482,121.81743435677039
0.17246038469476122,120.6070429297421
0.4154182049226075,121.11039492721316
0.12273923057329612,121.9550653171714
0.378798896689995,120.79689258412449
0.4114781583764414,121.32508408263658
0.4109630247395013,120.79775033162765
0.20376902573814198,121.52870738228093
0.2495252551730246,121.05015230389
0.33503985407855563,120.47267104459283
0.20912876096978683,120.53989914150435
0.2483411196871555,120.51353783295143
0.17882171207425587,121.05931745323453
0.28394235350240293,121.39934614187116
0.11784492050164563,121.88906700108585
0.41991835382824727,121.38123387641512
0.1307825787946531,121.55457375948515
0.3075340595326104,120.33616297057048
0.22272403981807845,120.74438462376457
0.33101717953255017,120.82342263751795
0.48377333633337005,121.36589665770094
0.3582280977824016,120.58882503298997
0.11414497430219638,120.60355092362514
0.2721609758032245,120.70821941773532
0.30400674092730007,121.61250114227103
0.3144709978813808,121.14940427918626
0.37255700424153515,120.14980178686714
0.21103843909270645,120.15570973838403
0.15154422618652807,120.73886101912217
0.25707027061883775,121.52551619070626
0.4825622891183795,121.37048001869258
0.17485235670033789,121.40888488575585
0.46159358197129485,121.52674803144765
0.3175223800309306,120.57143389864379
0.28276456865830635,121.09103000106475
0.4528165640919558,121.08127175423037
0.28344158470743436,121.4718686773481
0.38966705464461737,121.90417243252023
0.2596101286812408,120.55319999014297
0.4616177571603831,121.57863052878652
0.376010008076491,121.3133413915613
0.37984882170020673,121.15467336301828
0.23108816062284757,121.54201076090132
0.40271145709475575,121.87862460819191
0.3544244221788565,120.07301592156013
0.19600810935188384,120.2933262040013
0.16421552899410258,121.50501159068722
0.41855658980693267,120.16674479229107
0.483666641214089,121.02708616447477
0.2832555309040171,120.43752294551679
0.33639366612947397,120.54584845064707
0.4430890576774219,121.39666256105939
0.28288938134154284,120.06008361880474
0.48074979073309454,121.73790566152478
0.33030046481794895,120.88451312115102
0.428306848280526,120.99976265487513
0.46353748736509537,121.07469544775044
0.4262095275074276,121.2846331462132
0.16376578537958236,120.68626460737927
0.3515593756246802,120.20120390622135
0.2593737034478708,120.63357408396568
0.12508518080933828,120.3346028148654
0.2696129007559368,121.10670502710644
0.20347362675576308,120.63287697561117
0.4396153233714043,121.90655368420693
0.11332185061867849,121.92181121318076
0.4835930887453894,121.2340505023308
0.24214753938877187,121.22881956265789
0.24268275616101717,121.96090334348854
0.10653140107348316,121.76569347095801
0.17409293009447357,121.5224891988247
0.2605038003214435,120.62404531736797
0.47171656692108554,120.72742266595498
0.13984597208850855,120.40052086386412
0.4781206133916318,120.96942477256557
0.44779541221865293,121.97083335905776
0.2816649587630207,121.81518039649306
0.23068035270730403,120.23551537369875
0.19309765171162274,120.0501286756881
0.3457858825907497,121.78828896013245
0.11322983659020225,121.06896855461792
0.10624242577873129,120.39837787753483
0.27151828899929514,121.34057000647343
0.1272296295898881,121.28200412408034
0.20077639529843716,120.24295035760457
0.18846436613843354,120.51660446466026
0.2012764774891408,120.11955514898338
0.1524220924861031,120.41762234300158
0.10481448915906172,120.2632882929576
0.14619371885549926,120.38454022202437
0.34739210380509916,121.3640796203671
0.48970248512722014,120.09850449107952
0.49613800062435753,120.20269068434395
0.2636216381492247,120.2670055397758
0.16518177041864215,120.62991683070669
0.35550470294661174,120.59451311859536
0.2961221386194949,120.50757693278011
0.4957639109137726,121.49356794033051
0.1261216828607121,121.98606534763861
0.41329377532552525,121.0626160680213
0.2153593989325976,121.87896340864874
0.19656744803062962,120.78925412313086
0.3650018286130704,120.2122980691374
0.1984252739963858,120.81345992064497
0.36634364702367506,120.58929426909523
0.3069234068809155,120.98187985495547
0.26963559537433973,121.30751691706368
0.3218751234645676,120.91748993611328
0.2148206079678519,121.86096941903487
0.3826298825091916,121.76068199637577
0.26594274773342563,121.39693541438074
0.2442182241943569,120.97447297560545
0.43146276582229515,120.26205769081076
0.4699867647812769,120.79005719688749
0.11840292435491878,121.40175906340833
0.1930507971319062,120.56692218590193
0.2394077477970253,120.2069362743114
0.42598659174809894,121.80671793044614
0.49419657105731907,121.41101111153293
0.48758868186814075,121.22440008900384
0.4619793382199707,121.57707282216174
0.21862250602561195,121.66293561479111
0.4968044973657897,120.96208340636034
0.1997680164225805,121.75356462030479
0.1423624619528929,121.8236738312952
0.4803810444221577,120.54038667989532
0.19336810218723854,121.20901526598368
0.37590730603110023,121.04790221735273
0.12334254359223547,121.07051210051229
0.39228363965099045,121.86594955698948
0.45268808493353585,120.60732551835913
0.208974758186385,121.9570336166868
0.2516227584309714,121.79524111746042
0.24971847332836644,120.91285854834086
0.3995153030160533,121.62673199460015
0.19512289701561555,121.53040351869707
0.1687412396190572,121.34901098954086
0.2797166594750953,120.63646943987247
0.22178736295092782,120.3909374737237
0.435675648903461,121.33634011656386
0.19509673040625553,121.67751685983815
0.3009557829957046,120.03234304946797
0.4770334398791721,121.27917871686394
0.35359907909786437,120.8813173189982
0.44691576218498597,121.7871946327027
0.4760838757419069,120.63973113239987
0.40030594475454084,120.94362777640461
0.3798300240899005,121.02438653703001
0.48718622664169087,120.27947464752839
0.49776031585907177,121.41865568237083
0.28072867306790383,121.6526479267907
0.12834791127368336,120.11523946102356
0.21711761257620754,120.57986375286843
0.1609418822750922,120.07570891625477
0.26699454991840477,121.9035227683296
0.1525157313893024,121.32766595320061
0.3416471216083528,121.918758834715
0.25312322366314166,121.0576736138793
0.458154353715284,121.59611636255227
0.48711786871940077,120.74508382792068
0.31875396066776884,120.70409987481955
0.20992942794703864,120.75275295603922
0.3368921675047347,121.3091456461156
0.458704463289764,120.71531177053309
0.2626933383342993,121.7917312286924
0.3208313106767884,121.9567169814498
0.20866110704245835,120.06054876552064
0.2821776597800108,120.38531034790097
0.26068541415183943,120.2233774852489
0.19936538603318843,120.08430445371197
0.30234655353012335,120.4532045767611
0.2241523303919246,120.88911870753446
0.249213945552299,121.66561082692448
0.3099881769017057,120.44142982071489
0.400238009171595,120.98295105876778
0.23340298631651013,121.84994129149904
0.4696635066483055,121.32775726650549
0.4449274187343609,121.58817724931443
0.11947611839021142,121.09647800066911
0.20145700970272912,121.95112825309285
0.2784542050636808,121.17143768781614
0.14185115549698965,120.09056632078556
0.23939039561339884,120.3939857718802
0.396039010247073,120.80549952162472
0.37220579245713037,121.19654157342181
0.34895377142640194,121.53614242614383
0.3842113610889383,120.82204139054873
0.1819694747838807,121.41301602698121
0.23667924594589285,121.57184031118716
0.37049699291098515,120.63134779252746
0.45169390521253083,121.94874777767127
0.3174712215312381,121.2928164255193
0.21307986037821466,121.7531861409644
0.11209410320239305,121.10631600072912
0.38413473158968536,121.47579018323312
0.10315364140337616,121.53338268261656
0.2490716279283982,121.8074142746768
0.3122148858251127,120.29919601617402
0.4688445847068773,121.1109840140968
0.13579781801316004,120.85247324108065
0.2623769287873135,121.83708645213574
0.10972527988406311,120.20913844155551
0.23704439373663613,121.95532203847502
0.348892423535918,121.74214813494565
0.21162717929143937,120.14691430031286
0.18389997986225404,120.97702310722555
0.14628129333083748,121.42794340542292
0.3308560976081367,121.4689215759252
0.3781080023618745,121.80392330922346
0.36878285623832896,121.5917322168088
0.479544408288203,120.61875145688474
0.10108128555740109,120.99188522386628
0.3588786615576144,121.39655366824235
0.34015689483905587,120.27548931431505
0.33549584398811527,120.38604168722439
0.48510812793609703,120.95727447173864
0.10674866934801588,120.59350913942397
0.3785929722805801,121.71649290707035
0.4254714598807454,121.16669186982602
0.30392287864863365,120.69384374345955
0.23358594783872366,121.68917772095277
0.416336065290962,121.60170811262293
0.13889717025296988,121.98672620542754
0.2768142550919701,121.68614229978412
0.3079809498283353,120.8247685042633
0.377582564373819,120.25372277472228
0.1363542928129638,121.67287540731894
0.1911038006151444,120.11891825674118
0.2641206250760503,120.69703970261625
0.3493178692080523,121.83027858173483
0.45478431248696705,121.91192528215575
0.34753046729655057,121.27472354110722
0.15338458837397378,121.37041015079758
0.492232053114913,120.08448443256378
0.4487142939021972,121.0238158787682
0.3010883044581296,121.08826767582461
0.46893919271865325,120.67680048478698
0.3165523175028543,120.13650770116023
0.4693224271556653,120.45552612345155
0.43195894744133734,120.71238803435378
0.4873145641177189,120.8659325531675
0.4679131243112634,121.1759441838118
0.1144135269714278,121.43755912220949
0.169908801664376,120.63208742781515
0.2556538708404743,120.65461798223878
0.4808570789181683,120.03918636902017
0.22001156779037184,120.0813409715871
0.16418705755504043,120.51306517167399
0.454521866434624,121.47308754537316
0.2785577661932812,121.25034452244408
0.4631502377417305,121.53188015114888
0.1640921865280573,121.53014967806749
0.36444700460323987,121.7045692606619
0.27610550113179677,121.43343533931389
0.13059470761211417,121.94823172881163
0.3785852578610003,121.78866218641062
0.1989595022156615,121.16756716078423
0.11584620903180709,121.17043376427743
0.12397771929982931,120.06819141030094
0.12443141482671494,121.98706788963962
0.4630931829940158,120.26183623475862
0.3959535671316404,121.47329092129687
0.4592249428854941,121.63382023829737
0.3690329245186086,120.74237851331735
0.3115759716123533,120.39173558878397
0.2217785457389513,120.1965321747132
0.49918490053146936,121.48972595160086
0.24487562357575576,120.90078052311934
0.2882595796855638,121.42029834041226
0.25129806996938475,121.82166122121508
0.4918107717341834,120.29170163494061
0.1698633541580023,121.82915029144036
0.23119520036323188,120.81913665442178
0.3721394664060006,120.6074813496956
0.12528304733545226,121.87669389859953
0.34289974960461644,121.97139686828673
0.2910586011505665,120.39579551335721
0.21359999070484045,121.30710831043444
0.1953653123696232,120.21192567440441
0.3058050973195027,121.29531886767643
0.24717103221481654,121.64635332327394
0.28260795650506215,121.36215210758289
0.23499095270569598,120.83049295270456
0.48819747743839104,120.7623020555319
0.15337577269824162,120.7823136062946
0.1387215812713497,121.17352651780591
0.23735669151636643,121.75431886744425
0.3364107603481965,121.84884165296484
0.36367058874001135,120.10652394421257
0.25890269886721684,120.36142856534492
0.4997111975688685,120.2233263884983
0.24075719847721705,120.38473593512616
0.388562667183981,120.68974954311226
0.3550330778123172,121.00799804841901
0.42522154529898426,121.25262784174821
0.49049026538152807,121.456963016088
0.4559174625782161,121.77132196735775
0.40582478974308345,121.96828599008728
0.37929939112731625,121.31908439232866
0.23419926787035986,121.68227539214884
0.15907423128268294,121.54829730538015
0.12505440122392392,120.61198875804523
0.19676068168059394,121.7426276177675
0.2729125924725194,120.08509864451612
0.308798509451993,120.0007310140654
0.40923342162194865,120.54472793248304
0.48349636922263717,120.91957408395862
0.14692819215392441,121.27034216105135
0.14280165607751663,120.20252283042365
0.3358778892054203,121.33929016633132
0.39815922957891725,121.5956135754488
0.439260152138794,120.36877270996294
0.4743328320867154,120.82609925711527
0.49337049690425683,121.03477013000709
0.25992067688981035,120.89909596598811
0.2521340734110292,121.59166156246805
0.15912347067890897,121.91143957225746
0.3739737754734238,121.58991679637627
0.3627047833763348,120.15520570757289
0.4448250383404829,121.60182178859665
0.13890319791505626,120.13252670114875
0.29911076313013674,120.46958106663072
0.33243277186882525,120.30466282470309
0.19662281601596737,120.3930630226237
0.16761016245166452,121.05134710284412
0.44383233456784865,121.3366628166456
0.12341396889422351,120.93593935184872
0.28824836156722916,121.90979432166819
0.14633360052035413,120.47818171686004
0.28282350453254695,121.51864905820703
0.4919849305369237,121.73166253522922
0.26948254138218913,121.11851156040188
0.442849967001827,120.90788277890348
0.14692622567327757,121.18640704909069
0.20850083070474568,120.85333144261908
0.2615170962669338,121.1048358258235
0.2599248560037323,120.82969856473632
0.3685533914680613,120.79693472348532
0.23788725095020308,121.38373947159766
0.3855067473640066,120.18477391400526
0.35567475969015705,120.33141872473036
0.25966445810190925,121.69388495871286
0.2727040510617277,121.53444392016222
0.3458110799241283,120.56009291731584
0.12801687605785786,120.75076517600486
0.42896269534227616,121.84279274819067
0.3613684644454548,121.62797367809598
0.39053698576713414,121.22254913695946
0.3147692004329562,120.44076545581788
0.1441908443966979,120.08806142291739
0.26201424531878,120.85820311521537
0.2621494331394224,121.33852800712235
0.22841719601728677,121.64867617613052
0.11198012996189975,121.69685112142712
0.3949016970385909,120.06522404357379
0.14391378322500029,120.4858724973354
0.34252325321803406,120.67479823107003
0.3812869985868863,120.37557709980918
0.3539145291734779,121.59792100294403
0.48365690079119006,121.52725686853903
0.14131926203405545,121.02849775035813
0.4468668636420797,121.95602369121175
0.1116760939395653,120.28667649677078
0.31396674197083363,121.79030688962206
0.26169744717570353,120.23176187578221
0.30967354415750326,120.3247315939731
0.24603995082400393,121.38547620849873
0.17622676597602724,120.21804368716296
0.10764915897947591,121.12603173988323
0.30725992551646975,120.83626473758058
0.437110745073937,121.44966319142661
0.24928638229791766,121.79234372522964
0.1891455272059921,121.53204431419141
0.13221280138873764,121.69088285407815
0.13412436924748136,120.06556144257715
0.1885585785171089,120.61728904150596
0.14000562436862207,121.0257118425058
0.20601587934579282,120.82774709611326
0.1264597848467819,120.46019735642957
0.12624194688397028,120.61266945494044
0.44251047184911274,121.88140763107928
0.1648481042835333,120.58541995094399
0.32387296232937923,120.70426917925778
0.40938221777961226,120.00738244976253
0.2825638261356267,121.68170447828297
0.1613475511437383,120.30813299976914
0.17983845684804575,120.40624710827231
0.27319368251247234,120.50797638901312
0.3112936356714143,121.76039789312124
0.23977611681941396,120.41083830838016
0.4125918400938645,121.5870774581272
0.40040865954255944,121.60801818724258
0.4708847229492472,121.84477093188492
0.11158101961078422,120.22996701406463
0.4582765164840814,120.43238515495229
0.25702751538486046,121.47836760124063
0.4513489981519977,120.39004150101867
0.37631391046261187,120.56979579827816
0.4949395028295873,120.3318157444216
0.4037129806866673,120.34366640544854
0.24581785039871465,120.95829117571013
0.3004252691339009,120.21826929360479
0.2505556620777405,120.6401782607426
0.24596473440849526,120.84892188010177
0.2043617997524239,120.04885075188271
0.2983881181493878,120.77278300128415
0.37269597802774446,120.18730364781018
0.21093610852209743,120.9822212769809
0.309751924430888,121.64321899522862
0.1469521176682229,121.62866010274175
0.16393811474167652,120.16009254591943
0.11872254188487551,121.19644323777229
0.48829257710825313,121.66082690012276
0.10154414060410444,120.47356536043992
0.17143198722306252,121.5162337577847
0.3451467012467969,121.77262104943568
0.13254783954132213,121.60418706136647
0.4527586012387329,120.21352905271586
0.38784806313691533,120.01802939904955
0.48655598857515736,120.38153097874448
0.30305421889630596,120.53824990848378
0.22016147326339489,121.22620415132576
0.31980022911810857,120.76470361873221
0.47232748691918924,121.39977999101633
0.30830457489674423,120.702619171438
0.20688281274492748,120.30730659506266
0.45095951566964787,120.62225278853721
0.24876749940498455,121.75980521051437
0.10055333999959966,121.90747936504768
0.1990740089969264,120.41295034079407
0.22729340367082496,121.56905209017863
0.44351098729276084,120.54396398571434
0.283401266826578,121.7653917714285
0.2778349151245203,120.32943576946455
0.23444090655995498,121.32526023820117
0.4522712492188319,120.16758041677923
0.47801071077615653,121.93804771470799
0.49675613166185173,121.39426035583467
0.2506965067843947,121.67521332141611
0.4864589782508686,121.12767198533244
0.41675182785236053,120.94883471421844
0.37027565905770676,121.23754595887479
0.1979557917680398,121.05219560828189
0.18658290437768393,120.93407486673885
0.16641912980849827,121.51130600040071
0.4691026440901461,120.35461990032914
0.21763066495326644,120.34063237582876
0.28123769817955135,120.85936687479291
0.2975831335948894,120.63828835292944
0.41126863818010173,120.14750779064691
0.4376939846212097,121.68049627991327
0.15562908045944512,121.53548958532176
0.2707617440844295,121.08240378460793
0.43714195513418286,121.94885582915609
0.42721332230233544,120.14447413242974
0.14096550338096658,121.52567190904547
0.1625533395471852,120.5300770793021
0.22167947663976315,120.73351185068772
0.13014362763333615,120.4363659765541
0.26986520113623713,121.57018540400911
0.14304708205983277,120.28703780302291
0.327287037467938,121.67163322849319
0.19862277592446245,121.31653951997737
0.3385732261398491,120.11745625808554
0.14701025716145508,121.6138536458843
0.4903535473674133,121.24923387516432
0.4730244815429362,121.8009148159609
0.2567187754258663,121.48995738975319
0.1968714376504342,121.11663064558525
0.2001592851414291,121.6647288894322
0.29335741408095684,120.55331997421943
0.11599712076028679,121.08843062307068
0.35588204243005084,120.58429747140879
0.26332116333589795,121.9267267382701
0.25096262903555494,120.45013063867559
0.42374598859567936,120.03131909694422
0.38361418407331604,120.64845113558755
0.4817335261570769,120.9999936999699
0.2407744961982763,120.05644223911784
0.4590171058597622,121.11290411706747
0.40798687450003557,121.73982272215294
0.24296986063788523,121.40241706688917
0.3486661745813031,121.23970696272683
0.21542798306067823,121.90236388390942
0.4497599668299369,121.90697587434579
0.14497092688492452,121.64029027470941
0.18497374451761642,121.20940627629784
0.17321331683196844,120.97065147340044
0.26121040096171544,120.02649906536047
0.39809318401285165,121.20646119339081
0.3107629796208722,121.96828526996013
0.295070529415283,121.62802108954781
0.10021838595879827,120.67780324132985
0.27016069014202193,120.3025735798384
0.12542150993446338,121.56027664278963
0.18330130084859353,121.48043626305716
